"DATE","TIMESTAMP","VALUE","SERIES","UNIT","SOURCE","TIME_UNIT"
"2021-10-26T22:00:00 UTC",1635285600,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-26T22:15:00 UTC",1635286500,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-26T22:30:00 UTC",1635287400,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-26T22:45:00 UTC",1635288300,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-26T23:00:00 UTC",1635289200,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-26T23:15:00 UTC",1635290100,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-26T23:30:00 UTC",1635291000,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-26T23:45:00 UTC",1635291900,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T00:00:00 UTC",1635292800,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T00:15:00 UTC",1635293700,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T00:30:00 UTC",1635294600,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T00:45:00 UTC",1635295500,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T01:00:00 UTC",1635296400,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T01:15:00 UTC",1635297300,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T01:30:00 UTC",1635298200,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T01:45:00 UTC",1635299100,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T02:00:00 UTC",1635300000,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T02:15:00 UTC",1635300900,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T02:30:00 UTC",1635301800,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T02:45:00 UTC",1635302700,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T03:00:00 UTC",1635303600,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T03:15:00 UTC",1635304500,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T03:30:00 UTC",1635305400,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T03:45:00 UTC",1635306300,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T04:00:00 UTC",1635307200,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T04:15:00 UTC",1635308100,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T04:30:00 UTC",1635309000,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T04:45:00 UTC",1635309900,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
"2021-10-27T05:00:00 UTC",1635310800,0,"power","W","INVERTER","QUARTER_OF_AN_HOUR"
